<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
   <![CDATA[
    .fil0 {fill:#FAB6BE}
   ]]>
  </style>
    <clipPath id="id0">
     <path d="M-33137.03 38712.74l8131.74 0c208.53,0 379.13,214.47 379.13,476.62l0 5142.76c0,262.15 -170.6,476.62 -379.13,476.62l-8131.74 0c-208.53,0 -379.13,-214.47 -379.13,-476.62l0 -5142.76c0,-262.15 170.6,-476.62 379.13,-476.62zm85.22 127l7961.3 0c199.83,0 363.33,205.54 363.33,456.76l0 4928.48c0,251.22 -163.5,456.76 -363.33,456.76l-7961.3 0c-199.83,0 -363.33,-205.54 -363.33,-456.76l0 -4928.48c0,-251.22 163.5,-456.76 363.33,-456.76z"/>
    </clipPath>
    <clipPath id="id1">
     <path d="M-25107.74 44681.74l-7926.84 0c-209.31,0 -380.55,-171.25 -380.55,-380.56l0 -5080.88c0,-209.31 171.24,-380.56 380.55,-380.56l7926.84 0c209.31,0 380.56,171.25 380.56,380.56l0 5080.88c0,209.31 -171.25,380.56 -380.56,380.56z"/>
    </clipPath>
 </defs>
 <g id="Layer_x0020_1">
  <metadata id="CorelCorpID_0Corel-Layer"/>
  <g>
   <g style="clip-path:url(#id0)">
    <polygon class="fil0" points="-36225.66,42786.93 -35426.36,41648.32 -26806.13,47699.67 -27605.43,48838.28 "/>
    <polygon id="_1" class="fil0" points="-35428.42,41651.24 -35422.26,41642.47 -26802.03,47693.82 -26808.19,47702.59 "/>
    <polygon id="_2" class="fil0" points="-35424.31,41645.39 -35418.15,41636.62 -26797.92,47687.97 -26804.08,47696.74 "/>
    <polygon id="_3" class="fil0" points="-35420.2,41639.54 -35414.04,41630.77 -26793.81,47682.12 -26799.97,47690.89 "/>
    <polygon id="_4" class="fil0" points="-35416.1,41633.69 -35409.94,41624.92 -26789.71,47676.27 -26795.87,47685.04 "/>
    <polygon id="_5" class="fil0" points="-35411.99,41627.84 -35405.83,41619.07 -26785.6,47670.42 -26791.76,47679.19 "/>
    <polygon id="_6" class="fil0" points="-35407.88,41621.99 -35401.72,41613.22 -26781.49,47664.57 -26787.65,47673.35 "/>
    <polygon id="_7" class="fil0" points="-35403.78,41616.14 -35397.62,41607.37 -26777.39,47658.72 -26783.55,47667.5 "/>
    <polygon id="_8" class="fil0" points="-35399.67,41610.29 -35393.51,41601.52 -26773.28,47652.87 -26779.44,47661.65 "/>
    <polygon id="_9" class="fil0" points="-35395.56,41604.44 -35389.4,41595.67 -26769.17,47647.02 -26775.33,47655.8 "/>
    <polygon id="_10" class="fil0" points="-35391.46,41598.59 -35385.3,41589.82 -26765.07,47641.17 -26771.23,47649.95 "/>
    <polygon id="_11" class="fil0" points="-35387.35,41592.74 -35381.19,41583.97 -26760.96,47635.32 -26767.12,47644.1 "/>
    <polygon id="_12" class="fil0" points="-35383.24,41586.89 -35377.08,41578.12 -26756.85,47629.47 -26763.01,47638.25 "/>
    <polygon id="_13" class="fil0" points="-35379.14,41581.04 -35372.98,41572.27 -26752.75,47623.62 -26758.91,47632.4 "/>
    <polygon id="_14" class="fil0" points="-35375.03,41575.19 -35368.87,41566.42 -26748.64,47617.77 -26754.8,47626.55 "/>
