0|dashboard  | [TTS] Using Edge TTS (free, no charges)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 11-4 - Summer
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3561s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3561s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 11-4 - Summer/Module
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3561s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3561s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 11-4 - Summer/Reading
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3561s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [Server] Port 5000 in use, retrying in 3s...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3561s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 12-5 - Summer
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3560s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3560s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 12-5 - Summer/Module
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3560s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3560s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 12-5 - Summer/Reading
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3560s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 13-6 - Summer
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3559s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3559s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 13-6 - Summer/Module
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3559s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3559s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 13-6 - Summer/Reading
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3559s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3558s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 2 - Spring
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3558s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 2 - Spring/Module
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3558s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3558s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 2 - Spring/Reading
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3558s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3558s)
0|dashboard  | [Server] Port 5000 in use, retrying in 3s...
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 3 - Spring
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3558s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3557s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 3 - Spring/Module
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3557s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3557s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 3 - Spring/Reading
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3557s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3557s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 4 - Spring
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3557s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 4 - Spring/Module
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3556s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3556s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 4 - Spring/Reading
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3556s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3556s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 5 - Spring
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3556s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 5 - Spring/Module
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3555s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3555s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 5 - Spring/Reading
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3555s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3555s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 6 - Spring
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3555s)
0|dashboard  | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboard  | [Server] Port 5000 in use, retrying in 3s...
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3555s)
0|dashboard  | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Spring & Summer/CECN210 - Understanding Economics/Week 6 - Spring/Module
0|dashboard  | [OneDrive][TRACE] Using cached access token (expires in 3555s)
