byhomeyyz@raspberrypi:~/Home-View $ pm2 logs --lines 200 --nostream | tail -100
0|unical   |     date: 'Tue, 07 Apr 2026 12:54:13 GMT'
0|unical   |   }
0|unical   | }
0|unical   | Error listing OneDrive items: GraphError: The resource could not be found.
0|unical   |     at new GraphError (/home/byhomeyyz/Home-View/node_modules/@microsoft/microsoft-graph-client/src/GraphError.ts:63:3)
0|unical   |     at Function.GraphErrorHandler.constructErrorFromResponse (/home/byhomeyyz/Home-View/node_modules/@microsoft/microsoft-graph-client/src/GraphErrorHandler.ts:77:18)
0|unical   |     at Function.<anonymous> (/home/byhomeyyz/Home-View/node_modules/@microsoft/microsoft-graph-client/src/GraphErrorHandler.ts:104:31)
0|unical   |     at step (/home/byhomeyyz/Home-View/node_modules/tslib/tslib.js:196:27)
0|unical   |     at Object.next (/home/byhomeyyz/Home-View/node_modules/tslib/tslib.js:177:57)
0|unical   |     at /home/byhomeyyz/Home-View/node_modules/tslib/tslib.js:170:75
0|unical   |     at new Promise (<anonymous>)
0|unical   |     at Object.__awaiter (/home/byhomeyyz/Home-View/node_modules/tslib/tslib.js:166:16)
0|unical   |     at Function.GraphErrorHandler.getError (/home/byhomeyyz/Home-View/node_modules/@microsoft/microsoft-graph-client/src/GraphErrorHandler.ts:101:65)
0|unical   |     at GraphRequest.<anonymous> (/home/byhomeyyz/Home-View/node_modules/@microsoft/microsoft-graph-client/src/GraphRequest.ts:391:55)
0|unical   |     at step (/home/byhomeyyz/Home-View/node_modules/tslib/tslib.js:196:27)
0|unical   |     at Object.throw (/home/byhomeyyz/Home-View/node_modules/tslib/tslib.js:177:57)
0|unical   |     at rejected (/home/byhomeyyz/Home-View/node_modules/tslib/tslib.js:168:69)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
0|unical   |   statusCode: 404,
0|unical   |   code: 'itemNotFound',
0|unical   |   requestId: 'ade86860-f4bd-4ba9-a58d-e255588c8e7f',
0|unical   |   date: 2026-04-07T16:54:14.000Z,
0|unical   |   body: '{"code":"itemNotFound","message":"The resource could not be found.","innerError":{"date":"2026-04-07T12:54:14","request-id":"ade86860-f4bd-4ba9-a58d-e255588c8e7f","client-request-id":"0ec159d4-5ffb-e1d5-ad8f-ac40006d0a7b"}}',
0|unical   |   headers: Headers {
0|unical   |     'cache-control': 'no-store, no-cache, max-age=0, private',
0|unical   |     'transfer-encoding': 'chunked',
0|unical   |     'content-type': 'application/json',
0|unical   |     'content-encoding': 'gzip',
0|unical   |     vary: 'Accept-Encoding',
0|unical   |     'strict-transport-security': 'max-age=31536000',
0|unical   |     'request-id': 'ade86860-f4bd-4ba9-a58d-e255588c8e7f',
0|unical   |     'client-request-id': '0ec159d4-5ffb-e1d5-ad8f-ac40006d0a7b',
0|unical   |     'x-ms-ags-diagnostic': '{"ServerInfo":{"DataCenter":"Canada East","Slice":"E","Ring":"3","ScaleUnit":"001","RoleInstance":"QB1PEPF00005788"}}',
0|unical   |     splogid: 'eda207a2-d052-c000-725b-90ec9b56b0f1',
0|unical   |     date: 'Tue, 07 Apr 2026 12:54:14 GMT'
0|unical   |   }
0|unical   | }
0|unical   | [Gmail] Error fetching D2L announcements: Gmail API error 403: {
0|unical   |   "error": {
0|unical   |     "code": 403,
0|unical   |     "message": "Gmail API has not been used in project 690968796215 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/gmail.googleapis.com/overview?project=690968796215 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.",
0|unical   |     "errors": [
0|unical   |       {
0|unical   |         "message": "Gmail API has not been used in project 690968796215 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/gmail.googleapis.com/overview?project=690968796215 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.",
0|unical   |         "domain": "usageLimits",
0|unical   |         "reason": "accessNotConfigured",
0|unical   |         "extendedHelp": "https://console.developers.google.com"
0|unical   |       }
0|unical   |     ],
0|unical   |     "status": "PERMISSION_DENIED",
0|unical   |     "details": [
0|unical   |       {
0|unical   |         "@type": "type.googleapis.com/google.rpc.ErrorInfo",
0|unical   |         "reason": "SERVICE_DISABLED",
0|unical   |         "domain": "googleapis.com",
0|unical   |         "metadata": {
0|unical   |           "service": "gmail.googleapis.com",
0|unical   |           "consumer": "projects/690968796215",
0|unical   |           "serviceTitle": "Gmail API",
0|unical   |           "containerInfo": "690968796215",
0|unical   |           "activationUrl": "https://console.developers.google.com/apis/api/gmail.googleapis.com/overview?project=690968796215"
0|unical   |         }
0|unical   |       },
0|unical   |       {
0|unical   |         "@type": "type.googleapis.com/google.rpc.LocalizedMessage",
0|unical   |         "locale": "en-US",
0|unical   |         "message": "Gmail API has not been used in project 690968796215 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/gmail.googleapis.com/overview?project=690968796215 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."
0|unical   |       },
0|unical   |       {
0|unical   |         "@type": "type.googleapis.com/google.rpc.Help",
0|unical   |         "links": [
0|unical   |           {
0|unical   |             "description": "Google developers console API activation",
0|unical   |             "url": "https://console.developers.google.com/apis/api/gmail.googleapis.com/overview?project=690968796215"
0|unical   |           }
0|unical   |         ]
0|unical   |       }
0|unical   |     ]
0|unical   |   }
0|unical   | }
0|unical   |

/home/byhomeyyz/.pm2/logs/unical-out.log last 200 lines:
0|unical   | xpanded on through the course: Tension between efficiency and effectiveness Tension between service delivery and democratic roles Tensions related to municipal autonomy and the relationship with provinces and territories Tensions related to interests and how local governments balance the many interests they serve Over time, municipalities have been reviewed, revised, and reconfigured to better meet changing local needs as well as the political directions and expectations of the province. It is important to have a historical perspective, as past decisions have shaped (and constrained) current decisions about municipalities. The module introduced charter cities, considered whether there is a right size for municipalities, and showed that there is consistency in issues that challenge municipalities from the past and today, like housing and infrastructure. We considered the role of the mayor and councillors and the decision-making structure of council and different types of committees. The processes of municipal government affect who makes decisions and how they make them. The module looked at some key elements of municipal elections (term limits, ward vs. at-large elections, ward boundaries and size) as well as issues with the election process (ranked ballot, political parties). : Week 2 challenged you to think about the theoretical approaches that have informed your study of local government.","words":["Week","2","also","introduced","four","key","tensions","that","were","expanded","on","through","the","course:","Tension","between","efficiency","and","effectiveness","Tension","between","service","delivery","and","democratic","roles","Tensions","related","to","municipal","autonomy","and","the","relationship","with","provinces","and","territories","Tensions","related","to","interests","and","how","local","governments","balance","the","many","interests","they","serve","Over","time,","municipalities","have","been","reviewed,","revised,","and","reconfigured","to","better","meet","changing","local","needs","as","well","as","the","political","directions","and","expectations","of","the","province.","It","is","important","to","have","a","historical","perspective,","as","past","decisions","have","shaped","(and","constrained)","current","decisions","about","municipalities.","The","module","introduced","charter","cities,","considered","whether","there","is","a","right","size","for","municipalities,","and","showed","that","there","is","consistency","in","issues","that","challenge","municipalities","from","the","past","and","today,","like","housing","and","infrastructure.","We","considered","the","role","of","the","mayor","and","councillors","and","the","decision-making","structure","of","council","and","different","types","of","committees.","The","processes","of","municipal","government","affect","who","makes","decisions","and","how","they","make","them.","The","module","looked","at","some","key","elements","of","municipal","elections","(term","limits,","ward","vs.","at-large","elections,","ward","boundaries","and","size)","as","well","as","issues","with","the","election","process","(ranked","ballot,","political","parties).",":","Week","2","challenged","you","to","think","about","the","theoretical","approaches","that","have","informed","your","study","of","local","government."],"wordIndex":185,"volumeChange":null}
0|unical   | 8:59:19 AM [express] GET /api/cat-wash/progress 200 in 1ms :: {"active":true,"fileId":231,"fileName":"CPPA122, Module 12 - Introduction.pdf","chunkIndex":1,"totalChunks":13,"chunkText":"Week 2 also introduced four key tensions that were expanded on through the course: Tension between efficiency and effectiveness Tension between service delivery and democratic roles Tensions related to municipal autonomy and the relationship with provinces and territories Tensions related to interests and how local governments balance the many interests they serve Over time, municipalities have been reviewed, revised, and reconfigured to better meet changing local needs as well as the political directions and expectations of the province. It is important to have a historical perspective, as past decisions have shaped (and constrained) current decisions about municipalities. The module introduced charter cities, considered whether there is a right size for municipalities, and showed that there is consistency in issues that challenge municipalities from the past and today, like housing and infrastructure. We considered the role of the mayor and councillors and the decision-making structure of council and different types of committees. The processes of municipal government affect who makes decisions and how they make them. The module looked at some key elements of municipal elections (term limits, ward vs. at-large elections, ward boundaries and size) as well as issues with the election process (ranked ballot, political parties). : Week 2 challenged you to think about the theoretical approaches that have informed your study of local government.","words":["Week","2","also","introduced","four","key","tensions","that","were","expanded","on","through","the","course:","Tension","between","efficiency","and","effectiveness","Tension","between","service","delivery","and","democratic","roles","Tensions","related","to","municipal","autonomy","and","the","relationship","with","provinces","and","territories","Tensions","related","to","interests","and","how","local","governments","balance","the","many","interests","they","serve","Over","time,","municipalities","have","been","reviewed,","revised,","and","reconfigured","to","better","meet","changing","local","needs","as","well","as","the","political","directions","and","expectations","of","the","province.","It","is","important","to","have","a","historical","perspective,","as","past","decisions","have","shaped","(and","constrained)","current","decisions","about","municipalities.","The","module","introduced","charter","cities,","considered","whether","there","is","a","right","size","for","municipalities,","and","showed","that","there","is","consistency","in","issues","that","challenge","municipalities","from","the","past","and","today,","like","housing","and","infrastructure.","We","considered","the","role","of","the","mayor","and","councillors","and","the","decision-making","structure","of","council","and","different","types","of","committees.","The","processes","of","municipal","government","affect","who","makes","decisions","and","how","they","make","them.","The","module","looked","at","some","key","elements","of","municipal","elections","(term","limits,","ward","vs.","at-large","elections,","ward","boundaries","and","size)","as","well","as","issues","with","the","election","process","(ranked","ballot,","political","parties).",":","Week","2","challenged","you","to","think","about","the","theoretical","approaches","that","have","informed","your","study","of","local","government."],"wordIndex":186,"volumeChange":null}
