byhomeyyz@raspberrypi:~/Home-View $ pm2 logs dashboard --lines 200 --nostream | grep -E "\[Cat Lights\]|\[FileOrder\]" > ~/cat-log.txt && cat ~/cat-log.txt
byhomeyyz@raspberrypi:~/Home-View $ pm2 logs dashboard --lines 500 --nostream 2>&1 | tail -100
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3468s)
0|dashboar | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3468s)
0|dashboar | [AudioPrep] Generating chunk 58/558 for shaping-the-metropolis-institutions-and-urbanization-in-the-united-states-and-canada-9780773558427_compress.pdf (1403 chars)
0|dashboar | Generating Edge TTS for 1403 chars, file: prep-194-chunk-57
0|dashboar | [TTS] Using Edge TTS (free, no charges)
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3467s)
0|dashboar | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Fall/TBD3/Week 13 - Dec 12-18
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3467s)
0|dashboar | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3467s)
0|dashboar | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Fall/TBD3/Week 13 - Dec 12-18/Module
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3467s)
0|dashboar | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3467s)
0|dashboar | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Fall/TBD3/Week 13 - Dec 12-18/Reading
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3466s)
0|dashboar | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3466s)
0|dashboar | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Fall/TBD3/Week 2 - Sep 19-25
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3466s)
0|dashboar | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboar | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Fall/TBD3/Week 2 - Sep 19-25/Module
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3466s)
0|dashboar | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3465s)
0|dashboar | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Fall/TBD3/Week 2 - Sep 19-25/Reading
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3465s)
0|dashboar | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3465s)
0|dashboar | [OneDrive][TRACE] listOneDriveItems called for path: /School/1. TMU/Courses/2026/Fall/TBD3/Week 3 - Sep 26-Oct 2
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3465s)
0|dashboar | [OneDrive][TRACE] Got OneDrive client, making API call...
0|dashboar | [OneDrive][TRACE] Using cached access token (expires in 3464s)
