byhomeyyz@raspberrypi:~/Home-View $ pm2 logs --lines 200 --nostream
[TAILING] Tailing last 200 lines for [all] processes (change the value with --lines option)
/home/byhomeyyz/.pm2/pm2.log last 200 lines:
PM2        | 2026-04-07T08:43:08: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:08: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:12: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:12: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:12: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:16: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:16: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:16: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:20: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:20: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:20: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:24: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:24: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:24: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:27: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:27: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:27: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:31: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:31: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:31: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:35: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:35: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:35: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:39: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:39: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:39: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:42: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:42: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:43: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:46: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:46: PM2 log: App [unical:0] starting in -fork mode-
