v) byhomeyyz@raspberrypi:~/Home-View $ PGPASSWORD='W3belong@4201' psql -h localhost -U dashboard -d dashboard_db -P pager=off -c "\d semester_settings" | grep -E "course[0-9]_(code|class_day|class_time|class_end_time)"
 course1_code               | text                        |           | not null |
 course1_class_day          | text                        |           |          |
 course1_class_day2         | text                        |           |          |
 course1_class_time         | text                        |           |          |
 course1_class_end_time     | text                        |           |          |
 course1_class_time2        | text                        |           |          |
 course1_class_end_time2    | text                        |           |          |
 course2_code               | text                        |           | not null |
 course2_class_day          | text                        |           |          |
 course2_class_day2         | text                        |           |          |
 course2_class_time         | text                        |           |          |
 course2_class_end_time     | text                        |           |          |
 course2_class_time2        | text                        |           |          |
 course2_class_end_time2    | text                        |           |          |
 course3_code               | text                        |           | not null |
 course3_class_day          | text                        |           |          |
 course3_class_day2         | text                        |           |          |
 course3_class_time         | text                        |           |          |
 course3_class_end_time     | text                        |           |          |
 course3_class_time2        | text                        |           |          |
 course3_class_end_time2    | text                        |           |          |
(venv) byhomeyyz@raspberrypi:~/Home-View $
